Date,Total
23/02/2015,1
24/02/2015,3
25/02/2015,3
26/02/2015,4
27/02/2015,8
28/02/2015,8
01/03/2015,10
02/03/2015,15
03/03/2015,18
04/03/2015,22
05/03/2015,25
06/03/2015,26
07/03/2015,27
08/03/2015,30
09/03/2015,33
10/03/2015,34
11/03/2015,38
12/03/2015,40
13/03/2015,40
14/03/2015,42
15/03/2015,42
16/03/2015,46
17/03/2015,46
18/03/2015,50
19/03/2015,52
20/03/2015,55
21/03/2015,55
22/03/2015,55
23/03/2015,59
24/03/2015,59
25/03/2015,64
26/03/2015,68
27/03/2015,71
28/03/2015,71
29/03/2015,71
30/03/2015,74
31/03/2015,75
01/04/2015,75
02/04/2015,78
03/04/2015,78
04/04/2015,78
05/04/2015,78
06/04/2015,79
07/04/2015,80
08/04/2015,81
09/04/2015,82
10/04/2015,83
11/04/2015,83
12/04/2015,84
13/04/2015,85
14/04/2015,88
15/04/2015,90
16/04/2015,91
17/04/2015,91
18/04/2015,91
19/04/2015,91
20/04/2015,92
21/04/2015,94
22/04/2015,99
23/04/2015,99
24/04/2015,99
25/04/2015,99
26/04/2015,99
27/04/2015,101
28/04/2015,104
29/04/2015,104
30/04/2015,109
01/05/2015,113
02/05/2015,114
03/05/2015,115
04/05/2015,118
05/05/2015,124
06/05/2015,131
07/05/2015,134
08/05/2015,137
09/05/2015,137
10/05/2015,137
11/05/2015,143
12/05/2015,147
13/05/2015,149
14/05/2015,152
15/05/2015,153
16/05/2015,153
17/05/2015,153
18/05/2015,162
19/05/2015,162
20/05/2015,164
21/05/2015,166
22/05/2015,168
23/05/2015,168
24/05/2015,168
25/05/2015,171
26/05/2015,171
27/05/2015,176
28/05/2015,178
29/05/2015,181
30/05/2015,182
31/05/2015,182
01/06/2015,183
02/06/2015,188
03/06/2015,188
04/06/2015,190
05/06/2015,190
06/06/2015,190
07/06/2015,190
08/06/2015,191
09/06/2015,193
10/06/2015,193
11/06/2015,195
12/06/2015,196
13/06/2015,196
14/06/2015,196
15/06/2015,196
16/06/2015,196
17/06/2015,199
18/06/2015,201
19/06/2015,201
20/06/2015,201
21/06/2015,201
22/06/2015,202
23/06/2015,205
24/06/2015,209
25/06/2015,211
26/06/2015,212
27/06/2015,213
28/06/2015,214
29/06/2015,215
30/06/2015,216
01/07/2015,219
02/07/2015,222
03/07/2015,226
04/07/2015,226
05/07/2015,227
06/07/2015,227
07/07/2015,230
08/07/2015,232
09/07/2015,234
10/07/2015,235
11/07/2015,235
12/07/2015,235
13/07/2015,236
14/07/2015,236
15/07/2015,238
16/07/2015,243
17/07/2015,243
18/07/2015,243
19/07/2015,245
20/07/2015,247
21/07/2015,249
22/07/2015,249
23/07/2015,251
24/07/2015,252
25/07/2015,252
26/07/2015,252
27/07/2015,252
28/07/2015,254
29/07/2015,258
30/07/2015,261
31/07/2015,261
01/08/2015,261
02/08/2015,261
03/08/2015,263
04/08/2015,264
05/08/2015,265
06/08/2015,268
07/08/2015,271
08/08/2015,273
09/08/2015,273
10/08/2015,274
11/08/2015,274
12/08/2015,274
13/08/2015,274
14/08/2015,274
15/08/2015,275
16/08/2015,277
17/08/2015,278
18/08/2015,280
19/08/2015,282
20/08/2015,283
21/08/2015,284
22/08/2015,284
23/08/2015,284
24/08/2015,287
25/08/2015,288
26/08/2015,290
27/08/2015,291
28/08/2015,292
29/08/2015,292
30/08/2015,292
31/08/2015,292
01/09/2015,292
02/09/2015,295
03/09/2015,296
04/09/2015,296
05/09/2015,296
06/09/2015,296
07/09/2015,297
08/09/2015,298
09/09/2015,301
10/09/2015,303
11/09/2015,305
12/09/2015,305
13/09/2015,306
14/09/2015,307
15/09/2015,311
16/09/2015,312
17/09/2015,313
18/09/2015,314
19/09/2015,314
20/09/2015,316
21/09/2015,318
22/09/2015,327
23/09/2015,331
24/09/2015,332
25/09/2015,335
26/09/2015,335
27/09/2015,335
28/09/2015,336
29/09/2015,337
30/09/2015,338
01/10/2015,339
02/10/2015,340
03/10/2015,340
04/10/2015,340
05/10/2015,340
06/10/2015,341
07/10/2015,342
08/10/2015,346
09/10/2015,347
10/10/2015,347
11/10/2015,347
12/10/2015,347
13/10/2015,349
14/10/2015,352
15/10/2015,353
16/10/2015,353
17/10/2015,354
18/10/2015,355
19/10/2015,356
20/10/2015,356
21/10/2015,358
22/10/2015,359
23/10/2015,359
24/10/2015,359
25/10/2015,360
26/10/2015,360
27/10/2015,360
28/10/2015,361
29/10/2015,366
30/10/2015,371
31/10/2015,372
01/11/2015,372
02/11/2015,374
03/11/2015,376
04/11/2015,379
05/11/2015,383
06/11/2015,385
07/11/2015,387
08/11/2015,391
09/11/2015,394
10/11/2015,395
11/11/2015,398
12/11/2015,402
13/11/2015,404
14/11/2015,404
15/11/2015,404
16/11/2015,405
17/11/2015,406
18/11/2015,407
19/11/2015,408
20/11/2015,412
21/11/2015,414
22/11/2015,415
23/11/2015,417
24/11/2015,422
25/11/2015,424
26/11/2015,424
27/11/2015,424
28/11/2015,425
29/11/2015,427
30/11/2015,427
01/12/2015,429
02/12/2015,438
03/12/2015,444
04/12/2015,448
05/12/2015,449
06/12/2015,449
07/12/2015,453
08/12/2015,456
09/12/2015,459
10/12/2015,461
11/12/2015,462
12/12/2015,462
13/12/2015,462
14/12/2015,464
15/12/2015,465
16/12/2015,466
17/12/2015,471
18/12/2015,472
19/12/2015,473
20/12/2015,474
21/12/2015,474
22/12/2015,475
23/12/2015,476
24/12/2015,476
25/12/2015,476
26/12/2015,476
27/12/2015,476
28/12/2015,476
29/12/2015,476
30/12/2015,476
31/12/2015,476
01/01/2016,476
02/01/2016,476
03/01/2016,476
04/01/2016,476
05/01/2016,476
06/01/2016,477
07/01/2016,477
08/01/2016,478
09/01/2016,478
10/01/2016,478
11/01/2016,479
12/01/2016,480
13/01/2016,480
14/01/2016,481
15/01/2016,485
16/01/2016,485
17/01/2016,485
18/01/2016,486
19/01/2016,487
20/01/2016,488
21/01/2016,489
22/01/2016,489
23/01/2016,490
24/01/2016,490
25/01/2016,492
26/01/2016,493
27/01/2016,494
28/01/2016,496
29/01/2016,498
30/01/2016,499
31/01/2016,499
01/02/2016,500
02/02/2016,500
03/02/2016,500
04/02/2016,502
05/02/2016,505
06/02/2016,505
07/02/2016,507
08/02/2016,509
09/02/2016,512
10/02/2016,516
11/02/2016,516
12/02/2016,517
13/02/2016,519
14/02/2016,519
15/02/2016,523
16/02/2016,525
17/02/2016,525
18/02/2016,526
19/02/2016,527
20/02/2016,527
21/02/2016,527
22/02/2016,528
23/02/2016,536
24/02/2016,543
25/02/2016,545
26/02/2016,549
27/02/2016,550
28/02/2016,551
29/02/2016,554
01/03/2016,560
02/03/2016,562
03/03/2016,568
04/03/2016,571
05/03/2016,572
06/03/2016,574
07/03/2016,577
08/03/2016,578
09/03/2016,580
10/03/2016,586
11/03/2016,590
12/03/2016,591
13/03/2016,591
14/03/2016,593
15/03/2016,595
16/03/2016,597
17/03/2016,600
18/03/2016,607
19/03/2016,607
20/03/2016,607
21/03/2016,610
22/03/2016,612
23/03/2016,615
24/03/2016,618
25/03/2016,618
26/03/2016,618
27/03/2016,619
28/03/2016,619
29/03/2016,621
30/03/2016,624
31/03/2016,625
01/04/2016,626
02/04/2016,628
03/04/2016,628
04/04/2016,629
05/04/2016,631
06/04/2016,632
07/04/2016,633
08/04/2016,634
09/04/2016,634
10/04/2016,634
11/04/2016,635
12/04/2016,638
13/04/2016,640
14/04/2016,642
15/04/2016,644
16/04/2016,645
17/04/2016,647
18/04/2016,652
19/04/2016,652
20/04/2016,652
21/04/2016,653
22/04/2016,654
23/04/2016,654
24/04/2016,655
25/04/2016,659
26/04/2016,660
27/04/2016,661
28/04/2016,661
29/04/2016,663
30/04/2016,663
01/05/2016,663
02/05/2016,664
03/05/2016,665
04/05/2016,665
05/05/2016,665
06/05/2016,667
07/05/2016,667
08/05/2016,667
09/05/2016,669
10/05/2016,670
11/05/2016,671
12/05/2016,672
13/05/2016,673
14/05/2016,673
15/05/2016,673
16/05/2016,674
17/05/2016,675
18/05/2016,676
19/05/2016,677
20/05/2016,678
21/05/2016,678
22/05/2016,678
23/05/2016,678
24/05/2016,678
25/05/2016,680
26/05/2016,680
27/05/2016,683
28/05/2016,683
29/05/2016,683
30/05/2016,683
31/05/2016,684
01/06/2016,687
02/06/2016,691
03/06/2016,691
04/06/2016,691
05/06/2016,691
06/06/2016,692
07/06/2016,692
08/06/2016,693